user,total_volume,trade_count,first_trade,last_trade,total_volume_usd,share_pct
0x32c8c8bedee1beedc368f1c9aa8c705a52a05d67,10653931.30823,914,2025-11-14,2025-11-27,"$10,653,931.31",22.9
0x32aeb12ae72e49e0570eeca789f2966426ca4d61,7328616.47754,867,2025-11-13,2025-11-14,"$7,328,616.48",15.75
0x006892471210351f1bbadd62f776d502cf35d205,3025783.399905,11612,2025-11-23,2025-12-26,"$3,025,783.40",6.5
0x34f9cb009f83e1d8badb318b253d3e7d6fe25197,2591154.20858,990,2025-11-10,2025-12-23,"$2,591,154.21",5.57
0x78deb5b06e7981973cdddd08330a76fdd228baa9,2567903.123816,559,2025-11-14,2025-12-30,"$2,567,903.12",5.52
0x9a5350d26c7811991f42175a04a5605e2c41bbc8,2267439.6806,523,2025-11-10,2025-12-01,"$2,267,439.68",4.87
0x5161875a800d34f7685a8f0cf86d2f4320083c5b,1476797.96863,331,2025-11-11,2025-12-09,"$1,476,797.97",3.17
0xc95a13951de972704cbe2d299baf03a235f06a3d,1322613.80144,275,2025-11-16,2025-11-22,"$1,322,613.80",2.84
0x90cdb53b3a521d1766c41e0717ab5ab49a1c1294,1211023.953198,510,2025-11-10,2025-11-24,"$1,211,023.95",2.6
0x9f8039b746393a8d49f562a509c6732595417b67,1110371.4834,232,2025-11-14,2025-11-16,"$1,110,371.48",2.39
0x0a7194a791cf5ff2d8628289d1eba2c4db5ae1fa,1051556.95658,370,2025-11-25,2025-12-01,"$1,051,556.96",2.26
0x9044756807a793432b1592d1eb538b827ea4f627,1044554.2230400001,440,2025-11-10,2025-11-14,"$1,044,554.22",2.24
0xb3a76f0c9fb5c72fdb61dc99098c3c7d80c4d7e3,967370.86465,331,2025-11-14,2025-11-22,"$967,370.86",2.08
0x626a3031acaec29eb60aa23eac84cee59c5e1b5f,678991.812892,369,2025-11-17,2025-12-18,"$678,991.81",1.46
0x2e5986e5039c69132150a59dd923ab8f013da8c9,485076.1139,75,2025-11-11,2025-12-11,"$485,076.11",1.04
0x46cd47e3676586a1b945169b969b37589a723b0c,465176.17376,355,2025-11-25,2025-12-16,"$465,176.17",1.0
0xa35db2cf9593e60b48ee48a98a0cc676ab42c3ec,368550.33892,97,2025-11-29,2025-11-30,"$368,550.34",0.79
0x03023515b6e23ef5d778b286a79f7adf90cffb5f,285595.9554,132,2025-11-25,2025-11-25,"$285,595.96",0.61
0x0805fda10c501efd88b0c7b45b802ebdd44cf03d,279704.2625,118,2025-11-15,2025-11-24,"$279,704.26",0.6
0x70c804586e25ab44892f141eef39e55382f143aa,254503.25273500002,195,2025-11-16,2025-12-31,"$254,503.25",0.55
0xa2e2466e70bb5c89fbf8652c04026a246b5c8093,216547.75125,64,2025-11-27,2025-12-09,"$216,547.75",0.47
0x3bcd454b704e8f4c3d0d614dff88dab0732dd9a3,208780.265295,297,2025-11-21,2025-12-21,"$208,780.27",0.45
0xf225d29716e58be72f30f3b90fb3973175528700,207484.80405,101,2025-11-11,2025-11-24,"$207,484.80",0.45
0x07c37e4ab443fa95617c82dc2b9c720a531bd5df,206750.96979,45,2025-11-22,2025-11-22,"$206,750.97",0.44
0x4a22a44630b2b1a3f56893073705d5d1706f230e,205784.41359,357,2025-11-11,2025-12-01,"$205,784.41",0.44
0xa8e6d9879ead1a26763633839f5138a0379dd471,203964.74980800002,56,2025-11-22,2025-11-25,"$203,964.75",0.44
0x894b5c89cfba642eb62f3f9a6b7ff8b2dc68014e,165982.07729,20,2025-11-25,2025-12-09,"$165,982.08",0.36
0xb8186724cfbaa989fc111ff84f5e894d02c7c909,163770.08868,43,2025-11-07,2025-11-19,"$163,770.09",0.35
0x2d90b32b8dac450f8345ba7c17a4d84adb7675ed,155315.17578,119,2025-11-17,2025-12-05,"$155,315.18",0.33
0x8dfa8a26cb76cb4ea30e2a5a6c1147a558530378,146708.75018,125,2025-11-14,2025-11-24,"$146,708.75",0.32
0xbc7fdaeb9846ced2dcc5af1ad1e3b6b3b3b4e3d5,138992.5762,38,2025-11-22,2025-12-30,"$138,992.58",0.3
0x2f77fbbc9ad7fd9c6da29f7f11f5296beff188ad,127466.45036,80,2025-11-22,2025-11-22,"$127,466.45",0.27
0x3135fdd30693557b2721c1b51cce4510efb3d83d,116692.387188,381,2025-11-13,2025-12-31,"$116,692.39",0.25
0xdb0943e81f5a6784c3758ee33da0c1c8727d1c7e,105099.9705,28,2025-11-10,2025-11-12,"$105,099.97",0.23
0x931218809631175e1e2efc4b5dcb08c84901a1d1,104368.33244,59,2025-11-10,2025-11-13,"$104,368.33",0.22
0xf70d800367c13f5ddbc0780ab92297f4b18d2e92,100754.77192,126,2025-11-26,2025-12-10,"$100,754.77",0.22
0xaac00cf336e7573a958a5194cee142b85fba9e6b,99678.01092,50,2025-11-20,2025-11-23,"$99,678.01",0.21
0x377d9cd94a8ab11c0bb53ca1ddfa08e28735feb1,96251.0043,32,2025-11-14,2025-11-25,"$96,251.00",0.21
0x2c7062c757449251de533f2eca0c146d791e66f0,94723.31841,16,2025-11-18,2025-11-21,"$94,723.32",0.2
0x34cf5570f4b6d74a1993db7133838910f6b5494b,93096.4089,65,2025-11-14,2025-11-14,"$93,096.41",0.2
0xb82ac2e9a467dd985389bbb127d24144d2bf799e,92035.77099,23,2025-11-26,2025-11-27,"$92,035.77",0.2
0xded1fa4ed4ed2920ecb1792d5c1f760976935e4a,91398.665956,276,2025-11-13,2025-12-26,"$91,398.67",0.2
0xc6f1288286e19536af3b40c9212ccf5664acad88,89574.91778,68,2025-12-15,2025-12-31,"$89,574.92",0.19
0xd63325d39accc49b140bea09890e1cf12022664b,87679.51062,501,2025-11-24,2025-12-29,"$87,679.51",0.19
0x9c81c7a71a91f8f304f9895715c6f9ccf23fe065,82234.89975,9,2025-11-23,2025-11-24,"$82,234.90",0.18
0xbc61a346ce4a6db6a1ca8b26c1844dba8f78ddde,81764.46528,154,2025-11-25,2025-12-09,"$81,764.47",0.18
0xeee17f5fb1bb778a2489d312cffaf58ccd4b5a15,80667.98202,57,2025-11-27,2025-12-31,"$80,667.98",0.17
0x63963d237a83b6190cd86542530cbb103d938254,79748.61131,104,2025-11-06,2025-12-22,"$79,748.61",0.17
0x6df0a5ddf78cae7ed0d7644cbe059a30281b8b89,77536.38931,6,2025-12-08,2025-12-08,"$77,536.39",0.17
0xb3f0d183a2a5e1decb826f381f2f943b90d8b9a4,77420.70404,162,2025-11-25,2025-12-08,"$77,420.70",0.17
0x361508c617f3ecab8a2bf261d9a56fd82779e84e,72994.51518999999,33,2025-11-19,2025-11-23,"$72,994.52",0.16
0x6b73a6865460294b463a0dfc5f697d2984908399,71387.88255000001,25,2025-11-18,2025-11-19,"$71,387.88",0.15
0x5e42454be62adf7468c2b67d33b5243931e3cf77,70932.04507000001,72,2025-11-10,2025-11-17,"$70,932.05",0.15
0xe317b8ed60ef2d403efed2549470fe8d25b44e85,70462.67461,122,2025-11-14,2025-11-15,"$70,462.67",0.15
0xc11c2808d379fab113aebc77b2eb9a88a0868f4c,67832.56621,73,2025-11-14,2025-11-25,"$67,832.57",0.15
0xd4e59e6cbb85810164c22ec8ecff56ed3bf2f10e,67581.23585,40,2025-11-15,2025-12-09,"$67,581.24",0.15
0xaae7ce8511b4517683f9269cfa11101192af4d9d,65883.12082,93,2025-11-28,2025-12-27,"$65,883.12",0.14
0x595c1d527b5ed1a3c8b301d5e589b13f7764df11,64798.461670000004,115,2025-11-14,2025-11-14,"$64,798.46",0.14
0xbed6badcbb32fed7172b79b0d480ccccc8bf593d,64792.215425,157,2025-11-16,2025-11-25,"$64,792.22",0.14
0xa793a95f7e8c7df158d1f3d927e5a4c783154c15,63480.22957,317,2025-11-10,2025-11-17,"$63,480.23",0.14
0xe7e9c5b522c4dd83d9a6036358ba8e712ecda211,62312.71237,14,2025-11-25,2025-11-27,"$62,312.71",0.13
0x903b666d7e3a3357f0b41ad545c39a9529144d66,58550.298,9,2025-11-14,2025-11-24,"$58,550.30",0.13
0x9dd5d2a1687e3b1a7468d0c073d69edfac06b080,55273.27527,8,2025-12-01,2025-12-02,"$55,273.28",0.12
0x4ecb11ac8c02d812337896c5cb04a8463b7f6eaa,52738.23083,8,2025-11-14,2025-12-09,"$52,738.23",0.11
0xfa51ebe5b306812584521b434ab2b3ba9398d023,52532.529200000004,44,2025-11-07,2025-11-20,"$52,532.53",0.11
0x9956e76136f048075206c0e531af133c487d97cc,51973.482670000005,39,2025-11-17,2025-11-17,"$51,973.48",0.11
0x419efb3383465fd86f3eadb5826a299859e99442,50076.966960000005,2,2025-11-13,2025-11-13,"$50,076.97",0.11
0x1a2c3bb9e19f347c2c3d38583ebc6d8796e71d6b,49113.23968,46,2025-11-16,2025-12-26,"$49,113.24",0.11
0x412a39e4a709c386844a2296e1401f20feaf9926,47150.58736,57,2025-11-30,2025-12-19,"$47,150.59",0.1
0x71b72ce3e595c406cfe4560c15c74e55edf3bbfb,46461.349089999996,95,2025-11-13,2025-11-17,"$46,461.35",0.1
0x365739d7a148a1072afddd978a8d1d1f4fd3a5e8,45991.729999999996,4,2025-12-18,2025-12-18,"$45,991.73",0.1
0xc3a3bc675b0f0d55caa8cd60421672e35d1cc2a4,44919.49979,135,2025-11-27,2025-12-15,"$44,919.50",0.1
0x2c1973bcc506af4251c24f014e74950e560b2859,44089.95885,123,2025-12-14,2025-12-31,"$44,089.96",0.09
0xd85c5f0e6bfcdcf486de9867325aa74c756a27af,43758.66292,85,2025-11-25,2025-12-08,"$43,758.66",0.09
